y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
1.0,-1.21255,-2.44931,1.44205,0.45218,-1.90022,-2.24806,-2.37336,1.88774,-1.57656,2.20497,1.49769,-1.88303,1.69981,-1.28784,1.57703,-0.37324,1.68924,-1.37617,-1.87469,-1.50829
0.0,-1.14858,0.03737,0.09469,-0.29185,0.06139,0.06737,-0.3317,-0.00684,0.01917,0.23148,-0.19128,0.13161,0.18187,-0.15661,-0.01335,-0.60348,-0.09849,-0.14625,-0.12365,0.119
1.0,1.82305,2.39299,-2.53221,-2.19757,1.81989,2.55153,1.44563,-2.34039,2.32149,-1.54056,-2.27929,1.7884,-2.25818,1.88477,-2.06442,-2.04974,-2.21132,0.64287,2.43935,2.05563
0.0,-0.7406,0.39576,0.09979,-0.95278,-1.07065,0.74094,-0.05137,0.50174,0.12783,-0.37568,-0.15158,-0.38453,-0.0356,0.00835,0.13626,-1.94638,0.01495,-0.35817,-0.13101,-0.28219
1.0,0.64493,1.01054,-0.84315,-0.55928,0.26149,0.57414,0.34147,-0.87158,0.70204,-0.15417,-0.99854,0.4993,-0.648,-0.02393,-0.35315,-1.72137,-0.88752,0.41901,0.6943,0.71074
1.0,1.02411,0.89975,-1.09215,0.04375,0.61836,0.37434,0.73629,-0.88192,0.88402,-0.81932,-0.94424,0.93635,-0.89082,1.09103,-0.8333,0.24663,-0.85352,-0.25337,0.60302,0.86224
0.0,-0.13823,-0.07565,0.70941,0.07736,0.16318,-0.1544,-0.21902,0.52928,-0.36636,0.17731,0.44148,-0.55624,0.33649,-0.31471,0.43125,1.05953,0.50771,0.80446,-0.37742,-0.24267
0.0,-0.08259,0.51043,0.04587,-0.58108,0.63357,0.30207,-0.07439,-0.30712,0.42732,-0.47421,-0.41483,-0.08444,-0.53602,0.64277,-0.49823,0.39699,-0.41483,1.58839,0.49691,0.38372
1.0,0.99587,0.20077,-0.2416,-0.07913,0.52687,-0.36595,-0.18653,-0.39346,0.3942,-0.09329,-0.38398,0.67083,-0.03704,-0.02483,-0.31378,1.36608,-0.51036,-0.45486,0.14091,0.34984
2.0,1.18014,1.79606,-2.33741,-2.15083,2.54814,2.27056,0.68313,-2.08568,2.22627,-1.49006,-2.32891,2.01982,-2.20579,1.64046,-2.04435,-1.98114,-2.19478,1.62637,2.20619,1.99121
0.0,0.89488,0.77471,-0.60823,-0.88341,0.89545,0.3919,0.22951,-0.63533,0.8906,-0.80515,-0.74116,0.22779,-0.71183,0.71341,-0.77511,-0.23696,-0.68126,0.67292,0.80648,0.75564
0.0,-0.90806,0.22294,0.31185,-0.47355,-0.15328,-0.37301,-0.54193,0.08145,-0.00493,-0.38335,0.03931,-0.67462,0.26233,0.42374,0.17927,1.08805,0.13124,-0.03026,-0.10451,-0.18842
2.0,0.60535,0.59276,-0.88683,-0.28106,0.13972,0.44864,-0.60925,-0.57797,0.64858,-0.40405,-0.4986,0.5196,-0.51886,0.28974,-0.521,1.33958,-0.50707,-0.52431,0.65789,0.51747
0.0,-2.07317,-2.57858,3.52566,2.80142,-3.36289,-1.99218,-1.61896,2.86513,-2.94163,2.50523,3.3441,-2.93518,3.06214,-3.20068,3.16835,2.14117,3.13667,-2.91628,-2.97999,-3.0527
1.0,-1.72188,-1.76107,0.99335,0.71142,-0.86063,-0.97448,-2.00204,1.63761,-1.44128,2.16846,1.86761,-1.32538,1.46483,-2.74305,1.89667,-0.32842,1.71599,-1.48446,-1.61479,-1.8455
0.0,1.35995,1.41489,-0.9313,-1.03751,2.13164,0.51972,1.33073,-1.18626,1.0922,-1.77654,-1.0735,1.56709,-1.2759,1.7229,-1.49043,0.44377,-0.89459,1.72367,1.1962,1.10974
2.0,2.39698,2.7521,-3.53508,-1.94556,2.51094,2.21948,2.2878,-3.00821,3.00191,-2.18102,-2.96528,3.17401,-2.79175,2.71824,-2.62137,-1.74953,-3.26071,1.32855,2.85119,2.88415
1.0,0.19028,-0.66485,-0.05052,0.07816,-0.17045,0.33399,0.56247,0.16899,-0.22883,1.07425,0.15671,-0.26767,0.21905,-0.57121,0.14286,-0.27186,0.01063,-0.21275,-0.20928,-0.35804
1.0,-0.01212,0.22303,0.29718,0.76583,-0.24597,-0.39468,0.4661,0.06697,-0.31589,-0.04089,-0.02666,-0.20087,-0.03371,0.33722,-0.22114,-0.1079,0.01068,-0.72472,-0.18651,-0.32635
0.0,0.00063,0.01714,0.29213,-0.00926,0.13735,0.62549,0.1678,0.1888,-0.27211,0.1378,0.30398,0.16605,-0.01633,-0.60594,-0.07762,-0.11306,0.28333,0.68247,0.01135,-0.22052
0.0,-1.18667,-0.80742,1.11204,0.96821,-0.86074,-0.90252,-1.24652,1.18558,-1.06692,1.33488,0.92255,-1.4777,1.12768,-1.43113,1.09181,0.6081,1.30704,-0.90323,-1.15504,-0.74065
1.0,0.15029,-1.55005,0.93008,0.81331,-0.82709,-0.92257,-1.1971,1.22473,-1.17742,0.87136,1.32433,-1.00671,1.23841,-1.20589,1.28935,1.04551,1.09454,-0.76405,-1.27138,-1.38009
0.0,1.32394,0.53856,-0.35208,-0.3292,0.55815,0.58015,1.7129,-0.36359,0.54928,-0.65556,-0.56919,1.29772,-0.51408,0.26666,-0.52712,-0.23553,-0.56523,0.6142,0.50621,0.5249
0.0,-0.65818,0.51754,0.74379,-0.66992,1.25386,-0.62848,0.62481,-0.07763,0.14885,-0.85188,0.10168,-0.61591,-0.1353,0.60391,-0.31122,0.94502,0.08689,2.29547,0.51157,0.43598
1.0,-1.06129,-0.90294,1.49452,1.74967,-1.43472,-1.75012,-0.57733,1.502,-1.37473,1.11399,1.61483,-1.59411,1.20225,-0.53661,1.30146,1.39297,1.36185,-1.14927,-1.54044,-1.54575
1.0,-0.36142,-1.3287,0.77236,0.9134,-1.27653,0.00017,-0.83471,0.83297,-1.08195,1.73209,0.95207,-0.61848,1.1802,-1.72499,1.37015,-0.56926,0.89052,-0.89724,-0.97346,-0.83712
0.0,-0.96177,-0.48138,0.65982,0.44778,-0.79252,-1.58427,-0.65885,0.87893,-0.81934,0.51265,0.69195,-0.7468,0.71561,-1.1598,0.85059,0.34385,0.9037,-0.72059,-0.818,-0.60193
2.0,0.30888,-0.35153,-0.39795,-0.56674,0.37278,1.09869,-0.47837,-0.1446,0.34589,-0.24647,-0.07833,0.55835,-0.12925,0.74962,-0.34353,-0.59261,-0.25517,0.88144,0.40238,0.00917
0.0,0.4189,1.3836,-0.77807,-0.90565,1.5538,1.45596,1.15471,-1.26675,1.11733,-1.28961,-0.92075,1.44811,-1.27357,0.71578,-1.25654,-0.41534,-0.97296,0.61479,0.98448,1.19169
2.0,1.99512,1.15595,-1.80116,-1.03174,1.08348,2.6427,-0.15169,-1.60396,1.73999,-0.7786,-1.62822,1.97457,-1.7374,1.81584,-1.34604,-1.21007,-1.73777,-0.68657,1.89097,1.37536
2.0,-0.05989,-0.14564,0.13207,0.04254,-0.1169,-0.41981,-0.51608,0.08416,-0.16283,0.80796,0.23356,-0.51265,0.17246,0.13119,0.3796,0.87025,-0.03782,-0.30589,-0.16319,-0.27448
1.0,2.85014,2.19781,-2.68284,-2.43498,2.25496,1.75814,1.11265,-2.55449,2.66106,-1.57214,-2.76875,3.14788,-2.5359,2.06431,-1.89781,-1.50751,-2.65159,0.39187,2.58359,2.32802
0.0,2.2125,1.40497,-1.1619,-0.76739,1.93957,1.03846,0.94503,-1.39117,1.24656,-1.75401,-1.29149,1.43262,-1.28751,1.7183,-1.75917,-0.20552,-1.13416,1.38338,1.31774,1.43438
2.0,0.29853,-0.69204,0.80536,0.97152,-0.59902,-0.43284,-0.56588,0.7745,-0.92024,0.47403,0.68163,-0.38495,0.65932,0.06019,0.59788,0.3013,0.72745,0.27446,-0.6644,-0.77304
1.0,-0.85488,-1.60503,1.06724,1.24616,-1.01516,-0.58118,-1.86665,1.29451,-1.38963,1.84247,1.39959,-1.83985,1.64801,-1.2875,1.9468,0.75773,1.52012,-1.03543,-1.40507,-1.5139
1.0,0.88848,0.84976,-0.33097,0.84446,0.21925,-0.54563,0.92436,-0.29129,0.24437,-0.79629,-0.37489,0.69621,-0.32534,0.4114,-0.35584,0.55929,-0.23048,-0.89583,0.02031,0.19953
1.0,1.85033,0.80219,-0.68856,1.22864,-0.46897,-0.02077,2.25903,-0.64191,0.39092,-0.80109,-0.54249,0.50614,-1.13547,1.33257,-0.8877,0.34848,-0.74481,-1.25165,0.22555,0.46776
0.0,-0.13527,0.79911,0.09403,-0.38967,1.46481,-0.60545,1.00571,-0.3164,0.22109,-1.46892,-0.15198,0.27729,-0.34716,0.01753,-0.60804,-0.48471,-0.08865,1.42433,0.54108,0.419
1.0,-1.78886,-1.52324,1.58678,2.19256,-2.20084,-1.83411,-0.74555,1.68424,-1.69517,1.64648,1.49075,-1.90824,1.56034,-0.9821,1.65777,0.67354,1.50598,-1.86357,-1.88612,-1.6726
1.0,-0.27113,-0.53407,0.39617,1.1679,-1.30812,-0.50228,-0.16756,0.59283,-0.62084,0.5786,0.51035,-0.47737,0.37325,-0.27406,0.67115,0.98631,0.50806,-1.35719,-0.65025,-0.41752
1.0,-1.05912,0.00518,0.17029,-0.18734,-0.19088,-0.00511,-0.78297,0.18036,-0.2332,0.75917,-0.11663,-0.5511,0.08959,-0.22532,0.29387,-1.10927,0.10874,-0.54413,-0.05723,-0.07901
2.0,0.75533,0.71835,-1.10831,-0.59815,0.68022,1.22371,0.27126,-1.08021,1.08514,-0.31385,-0.86124,0.86389,-0.83707,0.41062,-0.63935,-1.03639,-1.05437,-0.00385,0.85243,0.89784
1.0,-1.00472,-1.7646,1.28139,1.27296,-1.53066,-1.09566,-1.4976,1.56837,-1.58007,2.06619,1.4317,-1.61345,1.43175,-1.40268,1.61501,0.15462,1.68287,-0.69455,-1.70795,-1.60535
0.0,-2.45554,0.24872,0.25234,-1.39188,-1.66292,-0.65447,3.00984,-0.42421,0.3614,-1.02723,-0.29658,0.03032,-0.42565,0.04623,-0.65722,-0.45586,-0.43121,2.30002,0.80307,0.55316
1.0,0.10662,-1.98152,1.21068,0.93959,-1.04798,-0.53823,-1.21735,1.45392,-1.71402,1.88042,1.61495,-1.54112,1.47258,-1.84581,1.40209,0.79049,1.60964,-0.4612,-1.68805,-1.88282
1.0,1.47443,0.94514,-0.62935,0.57665,0.16175,0.83362,1.38936,-0.55245,0.48756,-0.65983,-0.77058,0.81292,-0.94791,0.7721,-0.76112,-0.03758,-0.65865,-1.20779,0.4021,0.6049
2.0,0.89608,0.74539,-0.67251,-0.5101,0.77364,1.99779,0.76013,-1.02727,0.92524,-0.84217,-0.99449,0.9089,-0.97373,1.31708,-0.90668,-0.23211,-0.90637,0.54041,1.05301,0.88893
